"id","store_number","store_name","store_address","city","state_code","zip_code","latitude","longitude","overall_rating","review_count","rating_tier","volume_tier","nc_region"
1,"1529","Lowe's Home Improvement","820 Nc 24-27 Bypass East","Albemarle","NC","28001",35.345365,-80.165731,4.2,1594,"Average","Medium Volume","Charlotte Metro"
2,"1878","Lowe's Home Improvement","1101 Beaver Creek Commons Dr","Apex","NC","27502",35.7456,-78.8771,4.2,1899,"Average","Medium Volume","Triangle"
3,"2201","Lowe's Home Improvement","19 McKenna Rd","Arden","NC","28704",35.448986,-82.538057,4.1,1709,"Average","Medium Volume","Mountains / Asheville"
4,"0449","Lowe's Home Improvement","1120 E Dixie Dr","Asheboro","NC","27203",35.6903,-79.8042,4.2,2242,"Average","Medium Volume","Triad"
5,"3617","Lowe's Home Improvement","89 S Tunnel Rd","Asheville","NC","28805",35.577878,-82.523003,4.0,1803,"Average","Medium Volume","Mountains / Asheville"
6,"0526","Lowe's Home Improvement","95 Smokey Park Hwy","Asheville","NC","28806",35.569721,-82.627287,3.9,1824,"Below Average","Medium Volume","Mountains / Asheville"
7,"1834","Lowe's Home Improvement","2014 Tynecastle Hwy","Banner Elk","NC","28604",36.142152,-81.860644,4.2,807,"Average","Low Volume","Foothills / High Country"
8,"2650","Lowe's Home Improvement","200 Caldwell Farm Rd","Belmont","NC","28012",35.254512,-81.037482,4.2,2070,"Average","Medium Volume","Charlotte Metro"
9,"1522","Lowe's Home Improvement","1855 Blowing Rock Rd","Boone","NC","28607",36.200116,-81.656138,4.2,1210,"Average","Low Volume","Foothills / High Country"
10,"1990","Lowe's Home Improvement","119 Ecusta Rd","Brevard","NC","28712",35.272342,-82.703252,4.1,977,"Average","Low Volume","Mountains / Asheville"
11,"0508","Lowe's Home Improvement","125 Huffman Mill Rd","Burlington","NC","27215",36.079482,-79.483375,4.2,2404,"Average","Medium Volume","Triangle"
12,"2436","Lowe's Home Improvement","401 W B McLean Dr","Cape Carteret","NC","28584",34.691013,-77.067177,4.2,1397,"Average","Low Volume","Coastal"
13,"1835","Lowe's Home Improvement","1920 NW Maynard Rd","Cary","NC","27513",35.798291,-78.793692,4.2,2016,"Average","Medium Volume","Triangle"
14,"0426","Lowe's Home Improvement","2000 Walnut St","Cary","NC","27518",35.757061,-78.742781,4.1,2018,"Average","Medium Volume","Triangle"
15,"0487","Lowe's Home Improvement","1801 Fordham Blvd","Chapel Hill","NC","27514",35.94773,-79.012514,4.0,1570,"Average","Medium Volume","Triangle"
16,"2348","Lowe's Home Improvement","217 Iverson Way","Charlotte","NC","28203",35.206034,-80.861378,4.1,2246,"Average","Medium Volume","Charlotte Metro"
17,"0408","Lowe's Home Improvement","1100 Chancellor Park Dr","Charlotte","NC","28213",35.292022,-80.74251,4.1,2179,"Average","Medium Volume","Charlotte Metro"
18,"1112","Lowe's Home Improvement","5310 Ballantyne Commons Pkwy","Charlotte","NC","28277",35.065709,-80.772383,4.2,977,"Average","Low Volume","Charlotte Metro"
19,"2352","Lowe's Home Improvement","10275 Perimeter Pkwy","Charlotte","NC","28216",35.345945,-80.855859,4.2,2403,"Average","Medium Volume","Charlotte Metro"
20,"1920","Lowe's Home Improvement","8826 Albemarle Rd","Charlotte","NC","28227",35.20879,-80.696686,4.2,1816,"Average","Medium Volume","Charlotte Metro"
21,"1060","Lowe's Home Improvement","8192 S Tryon St","Charlotte","NC","28273",35.145672,-80.931976,4.1,1654,"Average","Medium Volume","Charlotte Metro"
22,"0377","Lowe's Home Improvement","10625 McMullen Creek Pkwy","Charlotte","NC","28226",35.090441,-80.855809,4.1,1569,"Average","Medium Volume","Charlotte Metro"
23,"1689","Lowe's Home Improvement","911 Sunset Ave","Clinton","NC","28328",34.993665,-78.33988,4.1,1227,"Average","Low Volume","Sandhills / Fayetteville"
24,"0697","Lowe's Home Improvement","940 Concord Parkway North","Concord","NC","28027",35.439907,-80.613503,4.2,2228,"Average","Medium Volume","Charlotte Metro"
25,"2981","Lowe's Home Improvement","8670 Concord Mills Blvd","Concord","NC","28027",35.375679,-80.728931,4.2,2184,"Average","Medium Volume","Charlotte Metro"
26,"2636","Lowe's Home Improvement","7144 NC-73","Denver","NC","28037",35.448575,-81.004577,4.2,1627,"Average","Medium Volume","Charlotte Metro"
27,"2778","Lowe's Home Improvement","4402 Fayetteville Rd","Durham","NC","27713",35.940909,-78.907787,4.1,2030,"Average","Medium Volume","Triangle"
28,"0576","Lowe's Home Improvement","117 William Penn Plaza","Durham","NC","27704",36.044846,-78.89975,4.0,2217,"Average","Medium Volume","Triangle"
29,"1713","Lowe's Home Improvement","1605 W Ehringhaus St","Elizabeth City","NC","27909",36.29114,-76.245984,3.9,1801,"Below Average","Medium Volume","Eastern NC"
30,"1653","Lowe's Home Improvement","492 CC Camp Rd","Elkin","NC","28621",36.273704,-80.841033,4.2,1254,"Average","Low Volume","Foothills / High Country"
31,"1777","Lowe's Home Improvement","524 E Jackson Blvd","Erwin","NC","28339",35.324702,-78.64582,4.1,1727,"Average","Medium Volume","Sandhills / Fayetteville"
32,"0388","Lowe's Home Improvement","1929 Skibo Rd","Fayetteville","NC","28314",35.066155,-78.964106,4.1,3016,"Average","High Volume","Sandhills / Fayetteville"
33,"0767","Lowe's Home Improvement","3909 Ramsey St","Fayetteville","NC","28311",35.114435,-78.884783,4.0,2397,"Average","Medium Volume","Sandhills / Fayetteville"
34,"2905","Lowe's Home Improvement","7771 Good Middling Dr","Fayetteville","NC","28304",35.027156,-79.057841,4.2,2305,"Average","Medium Volume","Sandhills / Fayetteville"
35,"1788","Lowe's Home Improvement","184 Lowes Blvd","Forest City","NC","28043",35.33878,-81.895919,4.0,1812,"Average","Medium Volume","Mountains / Asheville"
36,"0717","Lowe's Home Improvement","161 Franklin Plaza","Franklin","NC","28734",35.166286,-83.393418,4.0,1408,"Average","Low Volume","Mountains / Asheville"
37,"0488","Lowe's Home Improvement","1575 US-70","Garner","NC","27529",35.72351,-78.64997,4.1,2612,"Average","High Volume","Triangle"
38,"0677","Lowe's Home Improvement","101 Cleveland Crossing Dr","Garner","NC","27529",35.608347,-78.55846,4.2,2418,"Average","Medium Volume","Triangle"
39,"0457","Lowe's Home Improvement","3250 E Franklin Blvd","Gastonia","NC","28056",35.2601,-81.120563,4.2,2570,"Average","High Volume","Charlotte Metro"
40,"0557","Lowe's Home Improvement","1202 N Berkeley Blvd","Goldsboro","NC","27534",35.379678,-77.929357,3.9,2513,"Below Average","High Volume","Eastern NC"
41,"0387","Lowe's Home Improvement","3001 Battleground Ave","Greensboro","NC","27408",36.114947,-79.83771,4.2,2100,"Average","Medium Volume","Triad"
42,"2222","Lowe's Home Improvement","109 W Elmsley Dr","Greensboro","NC","27406",36.001824,-79.795669,4.2,1817,"Average","Medium Volume","Triad"
43,"0404","Lowe's Home Improvement","1703 S 40 Dr","Greensboro","NC","27407",36.0546,-79.8891,4.1,1828,"Average","Medium Volume","Triad"
44,"2771","Lowe's Home Improvement","2005 E Cone Blvd","Greensboro","NC","27405",36.113495,-79.754639,4.2,1934,"Average","Medium Volume","Triad"
45,"3643","Lowe's Outlet Store","3729 Battleground Ave","Greensboro","NC","27410",36.114299,-79.834552,4.0,309,"Average","Low Volume","Triad"
46,"2837","Lowe's Home Improvement","3840 E 10th St","Greenville","NC","27858",35.588025,-77.318144,4.2,1528,"Average","Medium Volume","Eastern NC"
47,"2256","Lowe's Home Improvement","106 Wilkes Ln","Hampstead","NC","28443",34.452532,-77.608443,4.2,1595,"Average","Medium Volume","Coastal"
48,"0738","Lowe's Home Improvement","166 Dabney Rd","Henderson","NC","27537",36.338906,-78.439543,4.1,1612,"Average","Medium Volume","Eastern NC"
49,"0031","Lowe's Home Improvement","1415 7th Ave E","Hendersonville","NC","28792",35.330548,-82.451159,3.8,2102,"Below Average","Medium Volume","Mountains / Asheville"
50,"1557","Lowe's Home Improvement","1550 21st St Dr SE","Hickory","NC","28602",35.70222,-81.28362,4.2,2749,"Average","High Volume","Foothills / High Country"
51,"2370","Lowe's Home Improvement","1450 2nd St NE","Hickory","NC","28601",35.752543,-81.334153,4.2,1814,"Average","Medium Volume","Foothills / High Country"
52,"0459","Lowe's Home Improvement","2600 N Main St","High Point","NC","27265",35.991883,-80.027411,4.2,2733,"Average","High Volume","Triad"
53,"3316","Lowe's Home Improvement","2240 Ralph Stephens Rd","Holly Springs","NC","27540",35.630984,-78.828211,4.2,724,"Average","Low Volume","Triangle"
54,"2906","Lowe's Home Improvement","3080 N Main St","Hope Mills","NC","28348",34.97953,-78.962249,4.2,2221,"Average","Medium Volume","Sandhills / Fayetteville"
55,"0489","Lowe's Home Improvement","16830 Statesville Rd","Huntersville","NC","28078",35.446358,-80.865247,4.2,1773,"Average","Medium Volume","Charlotte Metro"
56,"2907","Lowe's Home Improvement","5711 W Hwy 74","Indian Trail","NC","28079",35.06188,-80.638384,4.2,1690,"Average","Medium Volume","Charlotte Metro"
57,"0556","Lowe's Home Improvement","1255 Western Blvd","Jacksonville","NC","28546",34.799832,-77.398943,4.3,2392,"Above Average","Medium Volume","Coastal"
58,"2737","Lowe's Home Improvement","425 Yopp Rd","Jacksonville","NC","28540",34.773797,-77.458576,4.3,1802,"Above Average","Medium Volume","Coastal"
59,"2368","Lowe's Home Improvement","3025 Dale Earnhardt Blvd","Kannapolis","NC","28083",35.469003,-80.587205,4.3,2193,"Above Average","Medium Volume","Charlotte Metro"
60,"1141","Lowe's Home Improvement","145 Harmon Creek Rd","Kernersville","NC","27284",36.106782,80.102825,4.2,2184,"Average","Medium Volume","Triad"
61,"3216","Lowe's Home Improvement","1500 N Croatan Hwy","Kill Devil Hills","NC","27948",36.026462,-75.670197,4.2,1128,"Average","Low Volume","Eastern NC"
62,"1722","Lowe's Home Improvement","4489 US-70","Kinston","NC","28504",35.260331,77.649339,4.1,1569,"Average","Medium Volume","Eastern NC"
63,"1095","Lowe's Home Improvement","7316 Knightdale Blvd","Knightdale","NC","27545",35.796598,-78.483754,3.8,2295,"Below Average","Medium Volume","Triangle"
64,"2564","Lowe's Home Improvement","By-Pass, 910 US-401","Laurinburg","NC","28352",34.761748,79.479245,4.2,1162,"Average","Low Volume","Sandhills / Fayetteville"
65,"3478","Lowe's Home Improvement","3716 Gateway Blvd","Leland","NC","28451",34.368859,-78.043947,4.2,345,"Average","Low Volume","Coastal"
66,"1509","Lowe's Home Improvement","1201 Hickory Blvd E","Lenoir","NC","28645",35.898821,-81.519246,4.1,1984,"Average","Medium Volume","Foothills / High Country"
67,"0490","Lowe's Home Improvement","130 Lowes Blvd","Lexington","NC","27292",35.790348,-80.25803,4.1,2241,"Average","Medium Volume","Triad"
68,"0700","Lowe's Home Improvement","1603 E Main St","Lincolnton","NC","28092",35.479419,-81.232242,4.1,2093,"Average","Medium Volume","Charlotte Metro"
69,"0739","Lowe's Home Improvement","5060 Fayetteville Rd","Lumberton","NC","28358",34.664634,-79.003655,4.1,1867,"Average","Medium Volume","Sandhills / Fayetteville"
70,"1922","Lowe's Home Improvement","480 US-70","Marion","NC","28752",36.009578,-82.052834,4.1,1550,"Average","Medium Volume","Mountains / Asheville"
71,"1124","Lowe's Home Improvement","2115 Matthews Township Pkwy","Matthews","NC","28105",35.128046,-80.705262,4.2,1491,"Average","Low Volume","Charlotte Metro"
72,"2996","Lowe's Home Improvement","6844 NC-135","Mayodan","NC","27027",36.41511,-79.939261,4.4,1173,"Above Average","Low Volume","Triad"
73,"2517","Lowe's Home Improvement","200 Lowes Blvd","Mebane","NC","27302",36.067775,-79.300988,4.2,1679,"Average","Medium Volume","Triangle"
74,"2575","Lowe's Home Improvement","1427 Yadkinville Rd","Mocksville","NC","27028",35.918371,-80.584756,4.3,1236,"Above Average","Low Volume","Triad"
75,"0680","Lowe's Home Improvement","2350 W Roosevelt Blvd","Monroe","NC","28110",35.012364,-80.561796,4.1,1786,"Average","Medium Volume","Charlotte Metro"
76,"0595","Lowe's Home Improvement","509 River Hwy","Mooresville","NC","28117",35.593006,-80.866829,4.2,2223,"Average","Medium Volume","Charlotte Metro"
77,"0619","Lowe's Home Improvement","5219 Hwy 70 W","Morehead City","NC","28557",34.737651,-76.812185,4.1,1895,"Average","Medium Volume","Coastal"
78,"1097","Lowe's Home Improvement","1224 Burkemont Ave","Morganton","NC","28655",35.71797,-81.697452,4.1,1892,"Average","Medium Volume","Mountains / Asheville"
79,"0478","Lowe's Home Improvement","692 S Andy Griffith Pkwy Ste100","Mount Airy","NC","27030",36.485641,-80.616832,4.2,1849,"Average","Medium Volume","Foothills / High Country"
80,"2505","Lowe's Home Improvement","198 Bulldog Dr","Murphy","NC","28906",35.330939,-83.98058,4.1,1632,"Average","Medium Volume","Eastern NC"
81,"0566","Lowe's Home Improvement","1400 Lowes Blvd","New Bern","NC","28562",35.099521,-77.088618,4.0,2319,"Average","Medium Volume","Coastal"
82,"0907","Lowe's Home Improvement","2003 US-421","North Wilkesboro","NC","28697",36.147922,-81.205346,4.0,1518,"Average","Medium Volume","Foothills / High Country"
83,"2448","Lowe's Home Improvement","121 Lowes Dr","Pittsboro","NC","27312",35.744622,-79.164875,4.1,1180,"Average","Low Volume","Triangle"
84,"0444","Lowe's Home Improvement","4601 Capital Blvd","Raleigh","NC","27604",35.845742,-78.581907,4.0,2452,"Average","Medium Volume","Triangle"
85,"0625","Lowe's Home Improvement","4831 Grove Barton Rd","Raleigh","NC","27613",35.870019,-78.719895,4.1,1941,"Average","Medium Volume","Triangle"
86,"1210","Lowe's Home Improvement","5201 US-29 BUS","Reidsville","NC","27320",36.378251,-79.662403,4.2,1653,"Average","Medium Volume","Triad"
87,"1815","Lowe's Home Improvement","1600 Julian R Allsbrook Hwy","Roanoke Rapids","NC","27870",36.435061,-77.633791,4.2,1357,"Average","Low Volume","Eastern NC"
88,"1038","Lowe's Home Improvement","1300-A E Broad Ave","Rockingham","NC","28379",34.921162,-79.75009,4.1,1510,"Average","Medium Volume","Sandhills / Fayetteville"
89,"0547","Lowe's Home Improvement","700 N Wesleyan Blvd","Rocky Mount","NC","27804",36.007514,-77.820446,4.1,2230,"Average","Medium Volume","Eastern NC"
90,"2210","Lowe's Home Improvement","2044 Durham Rd","Roxboro","NC","27573",36.366233,-78.983711,4.3,978,"Above Average","Low Volume","Eastern NC"
91,"0495","Lowe's Home Improvement","207 Faith Rd","Salisbury","NC","28146",35.654761,-80.460201,4.1,2396,"Average","Medium Volume","Triad"
92,"3608","Lowe's Home Improvement","3015 S Horner Blvd","Sanford","NC","27332",35.453551,-79.134276,4.0,2498,"Average","Medium Volume","Triangle"
93,"1068","Lowe's Home Improvement","351 Whiteville Rd NW","Shallotte","NC","28470",33.975908,-78.39973,4.2,1457,"Average","Low Volume","Coastal"
94,"0612","Lowe's Home Improvement","425 Earl Rd","Shelby","NC","28150",35.364254,-81.531791,4.1,2266,"Average","Medium Volume","Charlotte Metro"
95,"0647","Lowe's Home Improvement","1230 N Brightleaf Blvd","Smithfield","NC","27577",35.588744,-78.316886,4.1,2040,"Average","Medium Volume","Triangle"
96,"0538","Lowe's Home Improvement","10845 US 15-501 Hwy","Southern Pines","NC","28387",35.163579,-79.419829,3.9,1916,"Below Average","Medium Volume","Sandhills / Fayetteville"
97,"0682","Lowe's Home Improvement","5084 Southport-Supply Rd SE","Southport","NC","28461",33.955175,-78.044725,4.1,1269,"Average","Low Volume","Coastal"
98,"0458","Lowe's Home Improvement","140 N Pointe Blvd","Statesville","NC","28625",35.818101,-80.879561,4.1,1910,"Average","Medium Volume","Charlotte Metro"
99,"2257","Lowe's Home Improvement","1716 E Main St","Sylva","NC","28779",35.354074,-83.201889,3.8,1215,"Below Average","Low Volume","Mountains / Asheville"
100,"3022","Lowe's Home Improvement","111 River Oaks Dr","Tarboro","NC","27886",35.883345,-77.546633,4.3,790,"Above Average","Low Volume","Eastern NC"
101,"0762","Lowe's Design Center","286 Houston Rd","Troutman","NC","28166",35.677246,-80.84896,4.6,52,"Above Average","Low Volume","Charlotte Metro"
102,"2750","Lowe's Home Improvement","1041 Charlotte Hwy","Troutman","NC","28166",35.673061,-80.854551,4.4,1370,"Above Average","Low Volume","Charlotte Metro"
103,"2255","Lowe's Home Improvement","158 Lowes Dr","W. Jefferson","NC","28694",36.384602,-81.481266,4.2,808,"Average","Low Volume","Foothills / High Country"
104,"1798","Lowe's Home Improvement","11800 Galaxy Dr","Wake Forest","NC","27587",35.968348,-78.539014,4.2,2164,"Average","Medium Volume","Triangle"
105,"0786","Lowe's Home Improvement","1701 Carolina Ave","Washington","NC","27889",35.640722,-77.058412,4.2,1406,"Average","Low Volume","Eastern NC"
106,"2638","Lowe's Home Improvement","2508 Cuthbertson Rd","Waxhaw","NC","28173",34.959771,-80.758292,4.2,1166,"Average","Low Volume","Charlotte Metro"
107,"0470","Lowe's Home Improvement","100 Liner Cove Rd","Waynesville","NC","28786",35.521664,-82.95759,3.9,1955,"Below Average","Medium Volume","Mountains / Asheville"
108,"2634","Lowe's Home Improvement","24 Northridge Commons Pkwy","Weaverille","NC","28787",35.704925,-82.574982,3.9,1883,"Below Average","Medium Volume","Other NC"
109,"2869","Lowe's Home Improvement","100 Green Hill Dr","Whiteville","NC","28472",34.301103,-78.717642,4.2,1214,"Average","Low Volume","Eastern NC"
110,"0701","Lowe's Home Improvement","2003 US-421","Wilkesboro","NC","28697",36.147879,-81.205475,4.0,1518,"Average","Medium Volume","Foothills / High Country"
111,"0445","Lowe's Home Improvement","354 College Rd","Wilmington","NC","28403",34.23626,-77.879071,4.1,2415,"Average","Medium Volume","Coastal"
112,"1138","Lowe's Home Improvement","5110 College Rd","Wilmington","NC","28412",34.148175,-77.895904,4.1,1621,"Average","Medium Volume","Coastal"
113,"2982","Lowe's Home Improvement","191 Porters Neck Rd","Wilmington","NC","28411",34.302217,-77.788989,4.3,1448,"Above Average","Low Volume","Coastal"
114,"0726","Lowe's Home Improvement","2501 Forest Hills Rd W","Wilson","NC","27893",35.794492,-77.940324,4.1,1855,"Average","Medium Volume","Eastern NC"
115,"0436","Lowe's Home Improvement","935 Hanes Mall Blvd","Winston-Salem","NC","27103",36.06332,-80.31375,4.1,2478,"Average","Medium Volume","Triad"
116,"0480","Lowe's Home Improvement","5901 University Pkwy","Winston-Salem","NC","27105",36.183024,-80.271826,4.1,2503,"Average","High Volume","Triad"
117,"2653","Lowe's Home Improvement","1450 Lumber Ln","Winston-Salem","NC","27127",36.031497,-80.262084,4.2,2157,"Average","Medium Volume","Triad"
118,"0598","Lowe's Home Improvement","800 Thomas Langston Rd","Winterville","NC","28590",35.638392,-77.407487,4.1,2221,"Average","Medium Volume","Eastern NC"
